Searching parsed RSC structure for actual <li> tuples...
File: debug-com.linkedin.sdui.generated.profile.dsl.impl.profileCardsExperienceOnly.json
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["bindingKey"]["key"]["value"]["$case"] => "id"
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["bindingKey"]["key"]["value"]["id"] => "expandable_text_block_auto-component-5b2f839e-4767-41e2-9cca-f9b473cf2b46"
                                                                                                            root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["bindingKey"]["namespace"] => ""
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["expansionKey"] => "expandable_text_block_auto-component-5b2f839e-4767-41e2-9cca-f9b473cf2b46"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["expandButtonTextColorExpression"] => 179
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["maxLineCountExpression"] => 2
                                                                                                                root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["$type"] => "proto.sdui.actions.core.SetState"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["key"]["key"]["value"]["$case"] => "id"
                                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["key"]["key"]["value"]["id"] => "expandable_text_block_auto-component-5b2f839e-4767-41e2-9cca-f9b473cf2b46"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["key"]["namespace"] => ""
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["value"]["$case"] => "stringValue"
                                                                                                                      root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowMoreAction"]["actions"][0]["value"]["state"]["value"]["stringValue"] => "Expanded"
                                                                                                          root[3]["children"][1][2][3]["children"][3]["children"][3]["initialContent"][3]["children"][3]["children"][3]["children"][1][3]["children"][3]["children"][1][3]["children"][3][3]["children"][3]["children"][1][3]["children"][3]["children"][0][3]["children"][0][3]["children"][0][3]["children"][3]["children"][1][3]["children"][1][3]["children"][0][3]["onShowLessAction"] => "$undefined"
